
> coverage
> npm --prefix src/backend run test:coverage && npm --prefix src/view run test:coverage


> servidor@1.0.0 test:coverage
> node --experimental-vm-modules node_modules/jest/bin/jest.js --runInBand --coverage

--------------------------------|---------|----------|---------|---------|-------------------------------------------
File                            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
--------------------------------|---------|----------|---------|---------|-------------------------------------------
All files                       |    88.9 |    75.46 |   90.19 |   89.87 |
 src                            |   93.33 |    64.28 |   83.33 |   95.45 |
  app.ts                        |   93.33 |    64.28 |   83.33 |   95.45 | 34,129
 src/controllers                |   94.51 |    82.75 |   92.04 |   94.51 |
  aluno-portal.controller.ts    |     100 |      100 |     100 |     100 |
  aluno.controller.ts           |     100 |      100 |     100 |     100 |
  analytics.controller.ts       |     100 |      100 |     100 |     100 |
  anexo-exportar.controller.ts  |     100 |      100 |     100 |     100 |
  auth.controller.ts            |     100 |      100 |     100 |     100 |
  correcao.controller.ts        |     100 |      100 |     100 |     100 |
  email-resultado.controller.ts |     100 |      100 |     100 |     100 |
  health.controller.ts          |     100 |      100 |     100 |     100 |
  materia.controller.ts         |     100 |       60 |     100 |     100 | 20
  professor.controller.ts       |   92.85 |       60 |   88.88 |   92.85 | 28-29
  prova-questao.controller.ts   |   85.71 |      100 |      80 |   85.71 | 27-28
  prova.controller.ts           |   94.59 |      100 |   91.66 |   94.59 | 65-66
  questao.controller.ts         |     100 |      100 |     100 |     100 |
  resposta-aluno.controller.ts  |     100 |      100 |     100 |     100 |
  resposta-anexo.controller.ts  |     100 |    66.66 |     100 |     100 | 11
  resultado.controller.ts       |     100 |      100 |     100 |     100 |
  tema.controller.ts            |     100 |      100 |     100 |     100 |
  turma.controller.ts           |   41.66 |      100 |      20 |   41.66 | 10,13,16-17,21-23
 src/database                   |   82.22 |    81.25 |      60 |   81.81 |
  migrate-cpf.ts                |   72.41 |     87.5 |   33.33 |   71.42 | 36-37,46-54
  ping.repository.ts            |     100 |      100 |     100 |     100 |
  pool.ts                       |     100 |       75 |     100 |     100 | 7,17
  transaction.ts                |     100 |      100 |     100 |     100 |
 src/errors                     |     100 |      100 |     100 |     100 |
  api-error.ts                  |     100 |      100 |     100 |     100 |
 src/helpers                    |   95.38 |    85.04 |    92.3 |   97.39 |
  date.ts                       |     100 |      100 |     100 |     100 |
  http.ts                       |     100 |      100 |     100 |     100 |
  multipart.ts                  |     100 |    94.73 |     100 |     100 | 30
  resilience.ts                 |   93.25 |    79.72 |    87.5 |    96.1 | 74,124-125
  stable-json.ts                |     100 |      100 |     100 |     100 |
 src/middlewares                |   87.68 |     76.8 |     100 |   88.72 |
